Categories_ID;VocabCategoryVocabEntity_VocabCategory_ID
14;32
14;33
14;34
37;36
58;48
58;49
58;77
39;112
39;114
39;115
34;135
55;136
34;136
55;137
34;137
39;139
41;274
37;369
39;393
58;411
39;462
41;465
41;481
41;587
41;589
58;602
58;603
14;610
14;634
58;693
58;695
39;712
39;713
39;714
58;725
41;739
39;756
41;766
14;768
14;769
14;774
41;809
37;867
58;962
55;974
41;1053
58;1126
39;1139
55;1201
14;1202
55;1235
39;1247
37;1292
37;1395
41;1425
37;1509
14;1769
14;1770
55;1793
58;1802
14;1816
55;1817
55;1846
14;1856
14;1910
39;1925
39;1928
39;1929
39;2055
39;2067
39;2082
39;2259
39;2652
39;2794
39;2795
39;2802
14;2995
14;3012
14;3019
14;3020
14;3021
58;3021
39;3263
39;3264
39;3288
14;3361
14;3367
14;3368
39;3408
37;3525
37;3526
39;3812
39;3813
14;3883
14;3891
14;4037
14;4057
14;4129
14;4130
39;4130
39;4231
39;4232
14;4525
14;4526
14;4527
58;4533
39;4919
39;5056
14;5068
14;5069
14;5070
39;5140
14;5356
14;5358
14;5391
14;5395
14;5569
14;5570
14;5571
14;5635
14;5636
14;5637
37;5637
14;5693
39;5938
14;6007
14;6008
14;6029
14;6030
14;6031
14;6032
14;6033
14;6035
39;6083
14;6133
14;6134
39;6154
14;6188
14;6544
14;6545
14;6546
39;6612
14;6842
14;6970
39;7098
39;7133
39;7134
39;7135
14;7344
39;7541
14;7731
14;7732
39;7735
39;7749
39;7750
14;7892
14;7893
39;8138
55;8332
55;8333
39;8629
39;8713
39;8852
39;8867
14;8877
39;8948
39;8949
14;8954
14;8955
14;9242
14;9307
14;9361
39;9426
14;9445
14;9475
14;9476
39;9481
39;9608
39;9609
34;10181
39;10311
39;10398
14;10469
14;10548
14;10685
14;10837
14;10838
14;10894
14;10895
14;10907
39;11182
39;11416
14;11692
39;11735
39;11736
39;11737
14;12012
14;12013
39;12264
39;12265
39;12266
14;12595
14;12596
14;12642
14;12643
14;12716
14;12717
39;12904
14;13024
14;13318
14;13332
14;13333
39;13360
39;13565
39;13674
39;13715
39;13716
34;13736
34;13737
34;13738
34;13739
34;13740
34;13741
14;13991
14;14067
14;14068
14;14080
39;14103
39;14144
39;14145
14;14178
39;14382
39;14480
39;14561
39;14562
39;14563
39;14564
14;14662
14;14663
14;14664
39;14666
39;14670
14;15102
14;15103
14;15129
39;15147
39;15148
39;15173
39;15221
39;15350
39;15351
14;15710
39;15835
39;15837
39;16003
37;16077
39;16132
39;16296
14;16582
14;16768
39;17062
39;17094
39;17095
39;17096
14;17265
39;17269
14;17425
39;17730
39;17731
39;17732
14;17762
14;17902
14;17947
14;17958
14;17961
55;18250
39;18298
14;18385
39;18520
39;18536
39;18579
14;18626
39;18753
14;18762
14;18892
39;18970
39;18971
14;19090
39;19487
39;19576
14;19639
14;19729
39;19796
39;19797
39;19798
39;19882
39;19883
14;20014
55;20065
34;20065
39;20346
14;20369
14;20476
14;20477
39;20537
39;20538
14;20553
14;20563
14;20564
58;20587
41;20590
55;20598
55;20612
55;20732
55;20733
55;20770
55;20771
39;20771
41;20908
41;20909
37;20959
41;21015
55;21025
55;21026
58;21026
41;21044
37;21048
37;21059
58;21162
37;21167
37;21190
37;21191
58;21199
58;21200
58;21201
58;21202
41;21224
55;21229
55;21243
58;21330
37;21367
55;21379
37;21383
37;21399
37;21400
37;21432
37;21433
55;21461
41;21462
55;21474
41;21479
14;21482
58;21508
41;21527
37;21541
37;21645
37;21647
55;21841
39;21846
55;21883
41;21889
58;21938
37;22027
41;22068
41;22188
14;22256
14;22257
55;22455
37;22461
39;22568
37;22586
58;22695
55;22731
37;22732
41;22748
37;22753
14;22794
55;22810
55;22811
55;22812
58;22812
37;22835
41;22839
41;22843
41;22847
41;22850
41;22853
41;22856
41;22860
41;22863
41;22866
41;22871
41;22873
41;22885
41;22889
41;22896
41;22903
41;22909
41;22916
41;22924
41;22927
41;22930
41;22933
41;22936
41;22941
41;22964
37;22989
41;23006
37;23024
41;23029
41;23036
41;23038
55;23060
37;23061
55;23084
58;23113
37;23117
55;23130
55;23131
37;23144
41;23156
41;23158
55;23158
41;23289
37;23290
37;23291
41;23291
41;23342
41;23348
41;23349
58;23397
55;23604
55;23613
55;23686
55;23731
55;23804
55;23805
58;23830
58;23927
58;23928
58;23929
55;23935
14;23948
37;23976
55;23979
55;24090
41;24117
37;24118
41;24122
55;24166
55;24170
41;24190
41;24198
41;24305
41;24306
58;24379
58;24401
58;24402
58;24473
58;24497
58;24511
58;24512
37;24613
41;24651
58;24678
41;24777
41;24820
39;24980
41;25003
55;25071
41;25073
37;25132
41;25137
41;25171
39;25354
39;25376
58;25388
55;25404
55;25405
55;25406
55;25407
55;25408
58;25408
55;25409
58;25409
55;25410
58;25410
14;25547
37;25567
41;25656
58;25688
58;25736
58;25870
58;25871
58;25872
58;25881
58;25882
58;25883
58;25898
58;25912
41;25948
55;26000
39;26054
14;26068
14;26069
58;26141
39;26222
41;26257
41;26258
58;26260
58;26261
58;26262
58;26263
41;26267
41;26435
55;26436
37;26537
55;26663
55;26713
58;26717
58;26718
37;26746
37;26782
58;26797
58;26798
58;26799
58;26827
34;26830
34;26831
34;26832
34;26844
34;26845
34;26846
58;26846
34;26853
34;26861
55;26864
55;26865
55;26873
55;26874
58;26889
34;26899
37;26907
39;26925
55;26956
58;27014
58;27051
58;27094
58;27113
58;27119
58;27133
55;27210
39;27313
58;27316
55;27451
37;27507
41;27512
55;27546
37;27570
55;27577
55;27578
41;27692
41;27693
58;27739
37;27758
34;27759
34;27760
41;27839
41;27857
41;27858
41;27922
39;27938
14;28060
39;28078
55;28100
58;28145
41;28232
41;28235
37;28241
55;28262
55;28397
55;28398
14;28420
14;28421
55;28421
14;28422
55;28426
55;28427
58;28480
37;28486
58;28500
37;28523
37;28524
39;28524
55;28579
37;28646
37;28647
37;28655
55;28754
55;28804
14;28805
55;28810
58;28811
41;28835
41;28840
39;28851
41;28901
37;28905
55;28961
58;28999
41;29097
55;29115
58;29116
39;29132
55;29134
55;29135
37;29142
37;29143
39;29156
58;29175
37;29185
55;29211
37;29212
55;29252
37;29304
37;29338
37;29349
55;29389
41;29440
55;29450
41;29487
41;29605
55;29614
55;29647
55;29649
55;29651
55;29653
55;29654
55;29657
37;29668
14;29722
14;29723
37;29745
37;29746
37;29762
37;29769
39;29827
39;29829
39;29835
39;29840
37;29891
34;29901
34;29902
37;30010
39;30013
39;30051
39;30063
41;30195
41;30198
37;30240
41;30305
37;30360
55;30463
58;30558
58;30565
58;30712
58;30713
58;30746
55;30788
55;30829
37;30858
37;31026
14;31051
37;31105
37;31117
58;31124
55;31143
55;31193
41;31270
41;31271
37;31316
37;31317
55;31432
55;31433
58;31433
41;31516
41;31536
41;31593
39;31775
55;31822
55;31823
55;31824
58;31825
58;31837
14;31890
14;31891
58;31968
14;31974
55;32008
55;32052
41;32063
55;32131
14;32138
55;32143
37;32304
41;32331
37;32424
58;32536
55;32653
39;32696
55;32817
58;32843
55;32898
37;32915
37;32938
55;32952
37;33048
58;33061
58;33062
55;33087
37;33119
37;33129
41;33162
39;33205
41;33253
37;33254
55;33269
55;33270
55;33272
37;33405
55;33522
55;33523
55;33524
37;33575
37;33578
37;33579
39;33579
55;33760
41;33798
14;33869
37;33878
37;33879
39;34126
55;34276
55;34318
55;34322
55;34323
41;34341
41;34342
58;34373
58;34375
41;34487
58;34496
55;34500
37;34501
58;34517
58;34594
58;34595
58;34618
58;34785
37;34794
58;34852
37;34875
55;34901
41;34925
55;34952
39;35004
37;35037
55;35052
41;35099
41;35101
14;35299
14;35300
14;35301
14;35302
37;35305
41;35347
37;35366
41;35393
14;35413
14;35414
14;35415
14;35416
14;35417
55;35467
58;35809
37;35870
37;35889
37;35986
41;36045
41;36056
41;36057
58;36075
41;36093
58;36137
58;36197
37;36242
14;36319
41;36357
37;36411
37;36435
58;36441
58;36455
39;36487
14;36503
41;36574
41;36637
41;36638
41;36639
55;36648
55;36649
14;36659
37;36687
41;36721
37;36770
41;36774
58;36868
39;36911
14;36937
14;36938
41;36946
58;37059
41;37090
58;37124
58;37184
58;37189
58;37272
58;37273
58;37274
41;37282
55;37336
41;37354
41;37357
55;37422
41;37543
41;37544
41;37547
41;37548
58;37548
37;37578
58;37662
58;37663
41;37703
41;37721
41;37732
41;37741
41;37744
41;37746
58;37756
58;37757
41;37814
37;37837
39;37855
58;38017
41;38022
58;38085
55;38167
55;38202
41;38403
41;38414
41;38427
37;38454
41;38597
41;38633
41;38637
55;38652
58;38665
58;38666
58;38674
58;38675
58;38712
58;38713
58;38714
58;38715
37;38717
55;38802
37;38804
37;38837
58;38925
39;38957
14;39054
55;39059
55;39112
37;39185
55;39233
55;39234
55;39282
41;39330
41;39393
41;39425
41;39449
41;39464
55;39481
39;39484
41;39491
37;39505
39;39592
55;39622
55;39623
55;39624
58;39624
41;39630
37;39744
39;39755
37;39778
39;39817
55;39840
58;39868
41;39946
41;39973
41;39974
14;40004
14;40118
14;40120
41;40124
34;40247
34;40248
37;40249
34;40249
34;40277
58;40323
14;40363
14;40364
55;40434
41;40472
55;40504
55;40505
58;40536
41;40594
41;40595
37;40621
41;40752
14;40790
37;40810
58;40818
14;40894
14;40895
37;40895
55;40901
41;40999
39;41056
37;41061
37;41065
37;41125
58;41134
58;41135
58;41136
37;41151
37;41227
58;41279
58;41280
34;41316
34;41317
41;41518
55;41519
55;41520
58;41520
55;41615
55;41616
58;41630
41;41640
37;41659
41;41710
55;41718
58;41750
37;41800
58;41826
58;41893
37;41941
37;42044
37;42045
41;42069
37;42097
37;42098
41;42131
37;42135
58;42140
39;42184
55;42221
55;42222
41;42224
39;42276
39;42277
41;42390
58;42398
58;42399
58;42400
37;42450
41;42496
55;42574
37;42595
55;42665
55;42807
55;42808
58;42811
58;42812
58;42817
34;42852
41;42955
41;43000
37;43070
37;43099
37;43100
37;43101
55;43159
37;43160
34;43168
34;43172
34;43180
34;43184
55;43201
41;43246
41;43324
41;43388
58;43389
58;43390
58;43407
55;43443
55;43444
55;43445
41;43495
58;43514
41;43539
41;43540
14;43663
55;43753
39;43770
41;43795
37;43816
41;43835
55;43955
58;43982
58;43996
39;44006
55;44089
58;44104
58;44112
58;44311
58;44312
58;44313
58;44314
58;44339
58;44351
58;44352
58;44380
58;44385
58;44386
37;44404
37;44405
55;44636
41;44676
41;44678
41;44679
39;44679
41;44681
41;44682
58;44682
37;44684
58;44701
34;44726
37;44730
34;44752
34;44753
37;44766
55;44788
41;44793
37;44857
58;44879
58;44957
41;44978
55;45008
55;45009
55;45119
58;45123
55;45138
55;45140
41;45222
37;45259
37;45260
55;45270
41;45377
55;45490
55;45491
58;45491
41;45518
55;45564
41;45567
58;45620
58;45621
39;45705
55;45751
41;45763
55;45803
55;45813
55;45814
55;45815
58;45848
58;45879
37;45963
37;46015
58;46024
37;46043
41;46184
55;46199
37;46241
58;46256
41;46283
41;46298
41;46300
41;46370
41;46546
41;46547
41;46572
41;46575
37;46615
41;46622
37;46654
14;46696
14;46697
55;46697
58;46706
58;46707
58;46717
58;46721
58;46722
58;46768
37;46784
55;46813
34;46824
34;46825
34;46826
34;46827
34;46828
34;46829
41;46885
14;46910
58;46945
41;47103
37;47108
37;47109
37;47112
37;47114
37;47115
41;47168
41;47362
55;47369
55;47374
37;47401
55;47406
58;47413
55;47427
41;47435
41;47443
58;47505
58;47509
55;47515
41;47541
41;47595
41;47596
39;47720
55;47728
55;47731
58;47741
14;47761
14;47762
41;47937
14;47953
41;47998
41;48013
58;48021
58;48022
58;48030
58;48188
41;48424
37;48499
37;48500
37;48508
58;48609
58;48610
58;48611
55;48655
55;48735
55;48764
55;48765
37;48807
55;48873
55;48874
58;48922
34;48932
34;48933
34;48944
55;48995
55;48996
55;48997
55;48998
55;49000
41;49068
41;49188
41;49219
41;49232
37;49272
58;49411
58;49412
58;49476
37;49480
41;49505
58;49509
41;49527
41;49533
41;49535
41;49536
41;49537
41;49539
41;49597
58;49621
37;49840
41;49849
41;49850
41;49852
41;49853
39;49945
55;49950
37;49952
37;49960
41;50073
55;50177
41;50190
37;50191
58;50222
58;50223
39;50260
58;50384
58;50429
14;50443
14;50445
41;50445
55;50612
58;50663
58;50689
37;50715
37;50716
41;50729
58;50740
58;50741
14;50750
14;50751
14;50752
37;50803
37;50804
58;50804
55;50829
55;50957
55;50958
58;50958
37;50960
14;50962
14;50967
41;51052
41;51053
55;51067
55;51082
55;51097
14;51148
37;51220
37;51221
41;51252
39;51264
58;51284
37;51289
55;51336
55;51338
55;51345
55;51351
58;51371
58;51406
58;51407
41;51425
55;51486
37;51605
58;51635
58;51646
41;51649
55;51650
37;51664
14;51714
55;51724
55;51725
58;51739
37;52085
58;52093
58;52094
58;52095
55;52187
55;52190
37;52197
58;52209
58;52210
37;52227
37;52306
58;52334
55;52348
55;52349
58;52349
37;52396
37;52423
41;52440
41;52534
41;52535
55;52621
55;52622
55;52639
55;52640
55;52695
55;52706
37;52800
58;52820
58;52847
37;52905
37;52906
55;52954
34;52978
34;52979
34;52980
34;52981
14;53125
58;53127
58;53128
55;53195
37;53233
41;53333
41;53380
37;53399
37;53400
37;53401
37;53479
58;53502
55;53506
39;53555
58;53649
58;53650
58;53651
58;53697
58;53744
58;53745
58;53746
55;53750
41;53755
14;53836
58;53854
37;53870
58;53907
41;53909
41;54126
41;54218
41;54227
37;54235
55;54240
55;54247
55;54374
41;54428
41;54431
41;54432
58;54455
41;54478
41;54504
58;54507
58;54554
41;54585
55;54664
58;54724
37;54747
39;54901
41;54911
41;54995
37;55086
37;55171
37;55172
58;55172
37;55173
58;55173
37;55183
37;55280
37;55282
37;55284
58;55330
58;55331
37;55465
34;55547
58;55592
37;55632
55;55643
55;55714
55;55817
14;55819
14;55820
58;55932
58;55933
37;55971
41;56004
55;56044
39;56153
58;56171
58;56197
34;56198
39;56268
55;56298
37;56332
58;56333
14;56335
37;56357
58;56378
41;56428
41;56506
41;56508
58;56537
58;56538
58;56539
34;56547
34;56548
34;56549
34;56550
34;56551
58;56551
58;56563
55;56566
55;56569
37;56577
58;56772
58;56774
58;56775
58;56825
37;56866
58;56876
58;56877
41;56898
41;56913
55;56916
41;56950
58;56995
58;56996
37;57086
37;57087
55;57125
55;57127
37;57219
41;57564
37;57586
37;57725
41;57801
37;57909
41;57910
41;57915
55;57947
58;57961
14;57962
14;57963
14;57964
14;57988
41;58044
58;58132
58;58133
58;58134
41;58250
14;58358
55;58358
14;58359
55;58359
14;58360
55;58360
55;58392
55;58393
55;58394
55;58395
55;58396
41;58405
58;58494
55;58503
37;58570
14;58661
55;58711
41;58779
14;58850
41;58871
41;58907
41;58949
37;58959
39;58999
39;59025
55;59095
58;59097
58;59098
58;59099
58;59100
58;59101
58;59102
58;59103
58;59110
58;59111
55;59118
41;59169
58;59171
37;59220
41;59231
41;59243
37;59459
58;59593
14;59619
39;59624
58;59633
58;59634
55;59716
37;59760
37;59761
14;59775
14;59776
37;59796
37;59797
58;59867
37;59974
14;60007
37;60083
37;60084
58;60144
58;60164
41;60242
41;60258
41;60260
41;60332
55;60405
37;60420
41;60429
41;60458
41;60459
41;60485
37;60627
37;60752
37;60860
14;60876
14;60877
41;60878
41;60931
55;60959
58;61029
55;61031
14;61070
14;61073
37;61133
58;61380
37;61400
14;61401
58;61405
34;61434
55;61574
37;61616
58;61626
34;61646
34;61647
34;61648
39;61678
37;61790
41;61805
41;61813
58;61892
37;61935
14;62189
14;62190
14;62191
55;62191
39;62519
41;62524
41;62525
37;62593
58;62602
58;62603
41;62625
55;62635
55;62636
55;62637
58;62643
58;62644
14;62649
37;62651
41;62717
55;62735
58;62754
58;62755
58;62756
58;62757
58;62758
58;62768
58;62769
58;62770
58;62771
37;62804
41;62809
41;62810
41;62811
14;62887
14;62888
58;62951
37;62974
58;63065
37;63204
37;63219
37;63237
37;63245
55;63278
41;63368
41;63396
41;63398
37;63594
37;63622
39;63666
58;63702
37;63797
37;63800
41;63892
58;64098
58;64099
58;64176
55;64217
58;64239
58;64295
37;64299
55;64310
41;64334
14;64417
14;64418
14;64419
14;64420
37;64468
37;64469
55;64552
55;64553
55;64554
55;64560
55;64562
55;64582
55;64583
55;64586
55;64597
55;64598
55;64605
55;64613
58;64618
55;64720
41;64748
41;64822
58;64829
58;64830
58;64831
58;64832
58;64833
58;64859
55;64889
55;64890
14;65084
41;65167
37;65169
41;65171
39;65180
37;65233
55;65312
41;65336
34;65366
34;65368
41;65395
41;65396
39;65616
41;65653
58;65679
58;65680
58;65681
58;65719
58;65753
55;65766
55;65767
39;65767
41;65850
41;65906
58;65912
39;65972
37;66017
37;66024
37;66046
41;66054
58;66089
58;66090
58;66091
55;66116
55;66211
37;66246
34;66312
41;66328
41;66329
37;66361
41;66477
41;66478
58;66478
58;66482
37;66498
14;66507
14;66508
14;66522
39;66523
14;66633
14;66634
14;66635
37;66660
14;66677
41;66735
58;66741
41;66751
41;66752
55;66797
37;66812
37;66826
37;66832
37;66837
41;66842
58;66890
41;66901
41;66902
14;66917
14;66920
14;66921
58;66989
55;67016
37;67020
58;67055
55;67099
58;67121
58;67122
58;67127
58;67128
58;67129
58;67156
37;67189
37;67226
37;67265
41;67277
37;67288
37;67289
39;67290
41;67290
55;67302
55;67309
55;67310
58;67310
55;67311
58;67311
55;67312
58;67312
37;67342
14;67466
41;67477
58;67491
14;67531
58;67551
14;67557
41;67581
55;67679
55;67717
37;68007
58;68016
58;68080
41;68147
41;68156
41;68163
41;68168
41;68169
55;68334
58;68346
58;68423
55;68449
55;68450
55;68451
37;68494
55;68531
55;68532
55;68580
41;68642
41;68647
37;68651
37;68653
37;68704
14;68720
14;68721
55;68744
41;68837
41;68844
55;68920
37;68945
37;69014
37;69015
39;69043
41;69078
41;69079
39;69079
14;69322
41;69349
58;69384
58;69385
37;69467
41;69490
37;69623
55;69655
37;69662
34;69671
58;69686
58;69687
58;69688
41;69728
55;69729
58;69745
58;69746
55;69807
37;69822
41;69834
55;69880
58;69925
41;70035
55;70044
55;70045
58;70113
55;70151
41;70233
41;70235
41;70258
37;70283
14;70320
14;70323
14;70326
58;70345
58;70346
58;70360
55;70387
58;70417
58;70418
39;70567
55;70586
14;70603
41;70612
37;70625
37;70629
55;70666
55;70667
37;70684
58;70695
55;70709
37;70712
37;70740
41;70775
41;70776
41;70777
37;70842
14;70885
14;70890
14;70891
14;70892
41;70915
41;70918
37;70926
58;70942
41;70979
39;70993
55;71019
55;71020
55;71021
37;71027
37;71028
37;71029
37;71030
14;71031
37;71095
37;71135
34;71149
34;71150
41;71179
41;71188
41;71189
58;71218
58;71219
58;71243
55;71262
55;71263
37;71295
39;71300
14;71323
14;71324
14;71327
55;71350
55;71351
41;71372
58;71398
39;71408
58;71456
58;71457
37;71474
14;71483
41;71493
58;71518
55;71555
55;71556
58;71556
14;71561
41;71633
58;71648
58;71714
41;71721
37;71737
37;71738
39;71739
39;71743
37;71754
34;71761
34;71780
34;71781
34;71782
37;71795
58;71799
37;71822
37;71823
37;71830
37;71831
39;71834
58;71842
58;71843
55;71848
55;71849
58;71865
37;71883
37;71884
37;71887
37;71889
37;71891
14;71899
14;71900
14;71901
14;71902
14;71903
55;71945
37;71994
41;72011
39;72021
55;72072
55;72084
37;72104
39;72140
37;72165
37;72173
37;72174
58;72193
55;72245
14;72266
14;72267
58;72285
58;72286
58;72287
58;72288
34;72291
34;72292
34;72293
58;72293
34;72294
58;72294
34;72295
58;72295
34;72296
58;72296
34;72297
58;72297
55;72314
55;72323
55;72350
55;72362
55;72370
58;72383
55;72387
55;72388
55;72389
58;72391
58;72392
34;72458
34;72459
34;72460
39;72490
41;72503
58;72507
58;72508
39;72551
39;72552
39;72580
55;72640
58;72641
58;72642
58;72678
58;72682
39;72687
58;72689
58;72690
55;72701
58;72703
58;72704
14;72716
14;72717
58;72717
39;72763
37;72774
37;72775
58;72797
41;72847
55;72852
55;72857
55;72858
55;72867
55;72868
55;72871
37;72872
55;72873
55;72874
58;72874
58;72893
58;72894
41;72928
37;72946
58;72947
58;72968
58;72970
39;72974
39;73002
41;73111
41;73112
55;73118
55;73119
55;73120
58;73149
37;73191
37;73192
39;73266
58;73290
55;73299
39;73351
39;73380
58;73404
58;73422
58;73423
34;73435
41;73499
41;73500
37;73509
37;73510
37;73511
41;73531
41;73532
41;73535
58;73541
55;73628
55;73629
55;73630
55;73631
34;73728
34;73729
58;73729
55;73780
39;73849
39;73850
55;73878
55;73879
55;73909
55;73913
34;73927
41;73938
58;73966
39;73984
58;73991
58;73992
58;73996
58;74005
58;74020
55;74101
58;74104
58;74105
58;74110
58;74149
58;74150
58;74151
58;74152
58;74153
58;74165
58;74166
39;74182
58;74209
55;74221
39;74223
55;74228
55;74229
14;74238
14;74239
58;74302
58;74310
58;74315
55;74323
55;74324
58;74350
55;74424
55;74425
58;74471
58;74472
58;74524
55;74529
55;74530
55;74544
55;74545
58;74567
58;74568
41;74604
41;74605
58;74649
55;74676
55;74677
58;74682
55;74692
39;74719
37;74725
37;74726
41;74732
41;74733
55;74738
55;74739
55;74740
37;74759
37;74760
55;74767
55;74768
55;74769
55;74778
41;74785
37;74793
55;74811
55;74812
55;74813
55;74814
37;74821
37;74831
41;74841
41;74846
37;74881
41;74899
41;74900
58;74908
14;74913
37;74920
41;74973
37;74991
37;74992
41;75000
41;75004
41;75005
55;75026
55;75031
37;75108
37;75113
37;75114
41;75117
39;75129
55;75146
41;75197
55;75217
55;75220
55;75221
41;75223
55;75242
37;75255
37;75256
41;75265
41;75266
41;75293
58;75295
41;75311
41;75324
41;75330
41;75342
37;75445
41;75464
37;75466
55;75498
55;75499
41;75575
41;75582
55;75626
55;75649
55;75650
41;75652
37;75661
55;75685
41;75701
41;75722
41;75725
41;75730
41;75733
55;75750
41;75790
41;75791
41;75829
41;75830
41;75881
41;75893
41;75894
41;75907
41;75965
41;75966
55;75995
58;76014
58;76035
14;76038
14;76040
14;76041
14;76046
14;76047
14;76048
37;76048
41;76050
41;76058
55;76081
55;76085
55;76099
37;76104
37;76105
39;76105
55;76114
37;76116
37;76119
37;76120
37;76121
39;76121
37;76151
37;76157
37;76158
58;76169
58;76170
41;76195
55;76204
55;76207
55;76210
41;76222
55;76233
55;76239
37;76286
41;76298
41;76299
41;76325
41;76326
41;76334
55;76384
55;76418
41;76435
41;76444
