Categories_ID;VocabCategoryVocabEntity_VocabCategory_ID
34;76457
34;76458
34;76459
41;76468
41;76470
55;76492
55;76493
55;76494
41;76505
37;76531
55;76554
58;76583
55;76596
41;76618
55;76624
37;76642
41;76646
41;76652
55;76678
55;76696
55;76697
41;76699
14;76732
14;76734
55;76741
55;76742
55;76768
37;76787
37;76788
34;76803
34;76804
34;76805
34;76806
58;76806
55;76852
39;76854
41;76860
41;76862
14;76878
37;76891
14;76900
41;76924
55;76947
55;76948
34;76973
34;76974
34;76975
34;76976
55;76979
41;76984
41;76987
55;76990
41;77003
37;77011
55;77070
55;77092
37;77100
37;77101
58;77101
37;77121
37;77122
58;77122
55;77161
37;77184
14;77190
14;77191
37;77191
55;77218
41;77236
41;77241
41;77242
41;77244
14;77245
41;77257
41;77269
41;77281
41;77313
41;77328
41;77330
37;77331
37;77332
41;77332
37;77333
37;77334
37;77390
58;77453
58;77454
58;77455
55;77466
41;77472
41;77482
41;77483
37;77491
41;77520
41;77521
55;77535
55;77540
58;77571
58;77572
58;77573
41;77583
41;77597
55;77614
34;77653
34;77654
34;77655
34;77656
34;77657
34;77658
41;77672
37;77708
55;77725
41;77738
41;77739
41;77740
41;77741
37;77757
41;77803
41;77806
41;77807
37;77834
55;77949
37;78007
55;78029
58;78046
41;78069
41;78070
41;78088
14;78185
14;78186
37;78188
58;78215
58;78216
41;78292
41;78299
41;78308
41;78323
41;78337
41;78340
41;78375
55;78398
55;78430
58;78438
58;78439
58;78440
41;78468
55;78482
55;78483
37;78509
14;78513
14;78514
41;78519
41;78520
41;78539
41;78548
41;78549
41;78555
41;78558
55;78567
41;78606
41;78645
41;78646
41;78649
14;78698
14;78699
14;78700
14;78701
39;78712
37;78715
37;78729
41;78742
41;78756
41;78767
41;78771
41;78778
55;78780
41;78790
41;78803
41;78809
55;78819
41;78830
41;78847
41;78854
41;78855
41;78858
41;78859
55;78881
41;78889
41;78893
41;78894
41;78896
41;78897
41;78959
55;78963
41;78980
39;78991
55;78999
55;79024
41;79026
55;79063
55;79064
58;79064
37;79075
55;79079
41;79082
34;79092
37;79101
41;79109
55;79113
37;79121
37;79122
41;79163
41;79182
37;79211
41;79218
37;79229
41;79269
37;79308
55;79338
37;79339
55;79343
41;79395
37;79398
37;79425
37;79427
41;79437
41;79444
37;79477
37;79479
58;79486
55;79500
41;79540
55;79557
41;79565
41;79566
39;79566
55;79569
41;79572
41;79576
41;79582
41;79591
55;79592
41;79609
41;79613
41;79637
14;79666
14;79667
37;79671
55;79689
41;79709
55;79714
55;79715
37;79723
41;79724
34;79727
55;79728
34;79728
55;79729
34;79729
55;79730
34;79730
58;79730
55;79731
34;79731
58;79731
55;79732
34;79732
58;79732
41;79748
41;79754
55;79769
55;79770
55;79771
41;79805
41;79807
55;79808
41;79837
37;79860
58;79865
58;79866
55;79873
55;79874
41;79875
37;79890
55;79919
55;79920
41;79932
41;79941
41;79942
55;79968
55;79969
55;79973
55;79974
55;79978
14;79981
55;80043
37;80050
55;80064
55;80066
41;80099
41;80100
41;80127
37;80128
37;80129
41;80131
37;80132
41;80137
41;80141
41;80154
41;80170
41;80178
41;80179
41;80180
41;80198
41;80199
37;80368
37;80379
14;80435
14;80436
14;80531
41;80535
41;80544
58;80595
58;80631
39;80672
37;80715
41;80759
41;80836
41;80837
41;80838
14;80852
14;80853
37;80888
34;80900
34;80901
39;80903
14;80912
37;80913
41;80934
41;80988
41;80990
14;81011
37;81034
58;81068
37;81128
41;81190
41;81191
37;81364
14;81411
14;81412
58;81460
58;82073
58;82074
58;82075
41;82395
37;82412
37;82509
37;82519
55;82530
41;82579
41;82585
37;82602
41;82724
41;82736
39;82753
39;82755
55;82806
58;82851
58;82852
58;82853
37;82876
55;82913
55;82914
55;82915
14;82951
14;82952
14;82953
41;83017
41;83033
37;83118
55;83180
14;83225
14;83268
55;83360
55;83369
55;83388
34;83393
41;83404
58;83406
58;83407
58;83535
58;83560
41;83586
41;83601
41;83607
41;83633
41;83653
55;83683
37;83715
41;83788
58;83823
37;83848
39;83908
37;83989
14;83994
41;84023
41;84024
39;84110
55;84113
37;84205
55;84209
37;84306
55;84345
41;84406
41;84410
41;84417
41;84438
37;84470
41;84550
58;84618
58;84635
41;84721
58;84770
41;84856
58;84929
58;84930
14;85144
14;85145
14;85146
14;85147
58;85200
14;85235
14;85311
14;85312
14;85313
41;85375
41;85376
58;85389
58;85407
41;85419
41;85420
34;85433
34;85434
37;85483
58;85533
58;85541
58;85559
39;85590
58;85620
58;85621
58;85622
39;85639
14;85682
14;85683
14;85684
41;85722
58;85756
58;85757
41;85770
14;85893
14;85894
41;85916
37;85933
37;86169
55;86197
41;86232
41;86237
41;86279
37;86280
37;86286
41;86315
41;86318
41;86319
41;86342
41;86508
41;86539
37;86617
37;86624
14;86663
14;86671
37;86714
39;86720
55;86752
55;86753
39;86822
37;86880
55;86928
55;86929
55;86938
41;87076
41;87077
58;87144
58;87266
58;87267
55;87287
41;87390
41;87391
41;87395
41;87396
41;87441
41;87442
41;87477
41;87556
41;87566
41;88039
37;88118
37;88268
14;88427
14;88428
41;88481
41;88513
58;88517
41;88564
37;88571
41;88741
14;88758
14;88759
58;88761
58;88762
41;88830
41;88968
58;89105
55;89112
37;89156
37;89249
58;89373
58;89374
58;89375
37;89415
37;89504
55;89676
41;89704
58;89788
37;89885
37;89901
39;89938
55;90055
41;90089
41;90112
41;90131
37;90170
41;90284
41;90287
14;90329
41;90498
39;90532
37;90580
58;90595
58;90596
58;90615
58;90616
41;90674
37;90685
41;90952
37;91022
37;91112
37;91119
41;91126
41;91129
41;91130
41;91171
41;91362
41;91419
58;91508
58;91509
58;91510
39;91510
58;91843
55;91966
58;92081
55;92119
41;92131
55;92539
14;92544
55;92731
41;92766
39;93070
14;93094
41;93347
41;93349
41;93480
37;93582
58;93651
41;93928
58;93956
58;93976
41;93991
37;94013
58;94126
37;94168
41;94250
41;94251
58;94263
37;94358
37;94359
41;94577
37;94598
55;94620
41;94743
37;94758
58;94812
37;94884
37;94885
37;95046
39;95052
37;95117
55;95206
55;95207
58;95207
41;95215
41;95216
37;95225
37;95226
55;95303
37;95421
41;95864
37;95936
55;96073
41;96190
58;96315
58;96359
58;96360
55;96442
41;96645
55;96652
41;96656
58;96849
41;96851
14;96876
41;96947
41;96948
58;97038
55;97119
41;97162
41;97304
41;97328
41;97329
37;97330
14;97454
41;97566
41;97583
41;97584
37;97596
41;97611
58;97617
58;97634
41;97729
41;97767
41;97768
41;97769
41;97770
37;97814
41;97852
39;97996
37;98143
41;98156
39;98219
41;98278
55;98279
14;98299
14;98300
14;98301
55;98301
14;98302
55;98302
39;98302
41;98357
41;98392
41;98404
41;98483
58;98486
41;98523
41;98621
58;98700
58;98701
58;98702
55;98713
58;98729
58;98730
58;98742
41;98774
41;98891
14;98908
41;98910
41;99012
41;99015
41;99264
58;99382
37;99425
39;99464
41;99763
41;99863
41;99870
41;99871
39;99909
14;99959
14;99960
14;99961
41;99974
41;100163
41;100177
14;100193
41;100259
37;100326
41;100391
39;100488
41;100490
55;100533
41;100554
41;100774
41;100808
41;100888
55;100940
39;101165
37;101385
37;101493
41;101676
41;101682
37;101717
55;101719
55;101720
37;101734
41;101757
41;101766
41;101767
39;101933
37;101986
37;102013
55;102088
55;102089
41;102190
41;102214
41;102231
37;102257
41;102266
41;102269
37;102303
58;102378
58;102409
37;102619
58;102670
41;102949
14;102966
41;103452
41;103453
41;103454
37;103483
37;103484
41;103506
14;103512
14;103513
41;103826
41;103955
41;103972
39;103999
41;104050
37;104114
14;104402
41;104469
41;104621
41;104660
41;104715
41;104716
39;104724
41;104769
41;104778
37;104803
41;104868
41;104917
41;104956
41;104990
41;105022
41;105023
41;105044
41;105074
58;105075
58;105283
41;105359
58;105749
14;105768
41;105784
41;105787
58;105827
55;105834
41;105899
41;105916
58;105995
58;105996
58;106017
58;106018
58;106041
14;106255
37;106283
39;106405
58;106417
41;106526
41;106527
55;106529
41;106646
41;106665
41;106734
41;106839
41;106885
37;106967
41;107100
41;107171
41;107209
41;107285
14;107312
58;107396
58;107397
37;107433
37;107442
37;107443
37;107444
39;107444
41;107504
37;107553
37;107566
55;107627
41;107664
41;107665
41;107739
41;107786
41;107947
41;107975
41;108045
41;108109
41;108146
37;108228
41;108305
41;108312
41;108314
41;108324
41;108329
41;108337
37;108380
37;108381
41;108406
41;108407
39;108514
41;108567
41;108568
37;108760
39;108781
58;108814
37;108845
37;108979
37;108980
55;109079
37;109201
37;109202
37;109337
37;109435
41;109487
58;109543
41;109681
41;109694
41;109695
41;109696
41;109722
37;109937
37;109938
37;110021
39;110135
39;110370
55;110374
55;110375
41;110456
41;110457
39;110457
37;110757
37;111104
55;111317
55;111318
37;111510
37;111879
14;112165
37;112977
37;113198
37;113234
41;113332
41;113417
37;113596
39;113681
39;113822
37;114193
39;114312
39;114701
41;114770
14;114790
14;114791
39;114936
39;115193
39;115213
39;115244
58;115247
58;115252
55;115414
39;115794
55;115990
55;115991
58;116067
37;116348
41;117020
39;117347
41;117664
41;117665
39;117859
14;118045
39;118065
55;118068
58;118069
41;118132
41;118250
41;118251
41;118284
41;118285
41;118299
37;118326
14;118458
41;118516
41;118517
37;118537
37;118553
55;118566
55;118567
55;118568
58;118568
55;118580
58;118771
58;118803
58;118805
55;118812
58;118819
58;118832
41;118866
41;118867
41;118868
55;118938
39;118979
14;119490
14;119546
55;119547
14;119548
55;119548
14;120150
14;120151
41;120516
37;120595
41;120912
39;120982
37;121023
14;121205
14;121206
39;121471
39;121472
39;121473
55;121668
41;121780
37;121862
39;122302
39;122304
37;123105
37;123693
55;123805
14;124144
14;124154
14;124155
14;124156
14;124157
14;124196
14;124197
14;124198
14;124199
14;124200
39;124200
41;124339
55;124355
55;124356
55;124357
55;124358
14;124412
14;124422
14;124430
14;124431
14;124432
37;124452
37;124453
41;124456
37;124472
39;124479
37;124486
55;124494
55;124495
39;124556
37;124659
14;124855
14;124866
14;124867
41;125033
55;125152
55;125287
39;125438
14;125452
14;125453
55;125505
37;125604
37;125605
58;125700
58;125728
58;125778
58;125911
55;125927
55;125946
58;125992
55;126027
55;126082
58;126085
37;126129
39;126182
37;126276
14;126615
14;126617
58;126736
14;126861
37;126905
55;127137
37;127185
37;127278
37;127327
37;127585
37;127586
37;127594
37;127600
37;127601
55;127752
55;127854
41;127880
37;127913
55;127919
41;127960
58;127973
58;127974
58;127975
41;128062
39;128074
37;128170
37;128212
37;128214
14;128377
14;128378
39;128432
37;128443
55;129243
55;129244
37;129946
37;130059
41;130070
14;130141
37;130210
37;130211
39;130329
55;130440
39;130497
58;130609
58;130610
58;130611
55;131038
37;131051
39;131194
39;131229
58;131273
41;131288
41;131335
37;131349
55;131377
39;131482
37;131588
58;131632
41;131638
14;131640
14;131641
14;131642
39;131864
39;131947
39;131980
41;132084
41;132085
39;132210
39;132285
55;132361
14;132500
14;132546
55;132798
41;133001
55;133002
41;133003
55;133003
41;133013
55;133053
14;133115
37;133366
37;133521
39;133573
14;133583
14;133584
14;133585
37;133590
37;133591
37;133718
55;133732
55;133733
58;133862
55;133885
55;133886
55;133950
55;133951
14;134026
41;134029
41;134030
37;134156
55;134226
14;134247
39;134530
55;134842
55;134987
39;135010
55;135025
39;135031
39;135032
39;135034
55;135040
55;135041
55;135055
37;135074
55;135085
55;135087
55;135091
55;135092
55;135102
55;135121
55;135144
55;135200
55;135246
55;135252
55;135253
39;135304
39;135332
55;135360
14;135379
55;135387
41;135393
55;135394
37;135422
41;135424
37;135426
41;135426
37;135427
37;135506
55;135507
37;135745
55;135747
55;135748
39;135783
14;135936
39;136012
39;136077
37;136138
37;136246
34;136276
55;136277
34;136277
41;136302
41;136379
39;136457
41;136515
37;136583
39;136594
39;136780
55;137002
55;137003
55;137047
58;137308
14;137754
37;138440
41;138578
41;138580
55;138585
55;138870
37;138876
37;139011
37;139207
37;139208
41;139215
39;139853
41;139878
37;139915
41;139926
34;140012
14;140033
41;140045
55;140053
55;140517
37;140637
37;140638
14;140711
39;140727
37;140746
37;140751
55;140858
41;141048
14;141063
37;141184
39;141640
55;141655
37;141866
41;141982
41;141983
14;142225
14;142226
39;142417
34;142471
14;142508
39;142510
58;143173
39;143212
55;143364
55;143658
58;143752
58;143753
37;143797
37;143852
14;143971
14;143973
39;144026
37;144270
37;144271
55;144777
55;144834
55;144996
55;145011
55;145012
55;145013
55;145045
55;145054
55;145058
55;145123
55;145126
37;145143
39;145282
55;145293
55;145294
55;145295
39;145331
39;145333
55;145645
55;145654
55;145989
55;145990
55;145991
58;145991
55;145992
58;145992
55;146001
55;146003
55;146012
41;146165
55;146179
14;146183
37;146486
37;146487
37;146491
55;146557
37;146735
58;146923
58;146924
37;147064
37;147094
37;147095
14;147107
39;147568
55;147630
55;147631
34;147710
41;148149
41;148150
55;148290
55;148297
37;148592
55;148635
55;148654
58;148751
58;148752
58;148756
39;149255
37;149258
37;149259
37;149260
37;149501
37;149502
58;149504
39;149640
39;149641
39;149842
14;149882
14;149883
55;149885
55;149894
55;149921
39;149932
14;150411
14;150499
14;150500
55;150511
58;150962
58;150963
58;150964
39;151072
58;151116
55;151283
55;151389
55;151434
37;151913
39;152148
58;152164
58;152165
37;152186
55;152265
55;152346
55;152389
55;152391
55;152392
55;152393
55;152410
41;152533
41;152534
39;152538
37;152581
55;152593
58;152835
37;152939
39;153132
14;153385
58;153418
55;153472
55;153587
55;153590
55;153591
55;153699
55;153712
55;153715
55;154002
55;154003
58;154062
55;154197
55;154198
55;154199
58;154199
58;154573
58;154691
58;154757
58;154808
34;154810
34;154811
34;154812
58;154812
34;154813
58;154813
37;154839
55;154953
55;154954
58;154954
39;155101
58;155109
39;155157
58;155162
58;155163
39;155178
37;155404
55;155625
58;155635
58;155725
58;155726
58;155727
55;155755
55;155756
14;155853
14;155901
58;155909
58;156008
58;156058
14;156130
14;156131
55;156149
41;156381
41;156382
41;156437
58;156462
58;156482
58;156505
55;156658
58;156661
58;156790
55;156832
55;156909
37;156924
58;156929
37;156943
37;156961
58;157113
41;157126
58;157204
58;157492
55;157566
55;157567
34;157830
55;157957
55;157958
55;157959
55;157960
41;158001
34;158088
37;158231
37;158265
39;158727
39;161934
37;171365
37;171434
37;171787
41;172275
41;172276
39;172276
39;172457
41;172480
41;172481
58;172481
14;172499
14;172500
39;172580
39;172583
41;172683
55;172779
41;172815
41;172901
39;172907
39;173068
41;173138
41;173139
41;173368
41;173736
37;173923
58;174106
41;174265
41;174266
41;174839
55;174890
55;174891
55;175296
37;175582
55;175658
55;175659
58;175680
55;176010
58;176058
37;176175
37;176178
41;176219
58;176254
14;176346
55;176546
55;176547
39;176579
55;176888
55;176896
55;176897
55;176898
55;176899
58;176902
58;177082
41;177250
41;177306
41;177308
41;177309
39;177327
39;177328
41;177490
37;177755
41;177884
55;177966
58;178119
58;178120
37;178134
37;178315
39;178360
39;178361
39;178362
39;179167
39;179168
39;179169
55;179314
55;179346
55;179347
55;179411
58;179478
55;179531
14;179573
14;179575
14;179576
55;179578
41;179590
41;179591
14;179959
39;179968
14;180217
14;180218
14;180219
55;180439
41;180538
39;180612
39;180759
55;182498
55;182506
39;182511
41;182530
41;182559
39;183527
55;184433
41;185863
55;186611
55;186612
37;186653
55;186809
14;186860
14;186890
14;186891
39;186934
55;187072
55;187078
55;187088
55;187089
14;187110
58;187300
55;187463
55;187481
39;187510
55;187732
14;187797
41;187867
55;188115
41;188441
55;188487
39;188558
37;188601
37;188602
37;188800
37;188911
41;189514
41;189515
41;189978
41;189979
41;190371
55;190423
37;190813
37;190814
55;190833
55;190851
58;190974
58;190975
58;191735
39;191820
41;192092
58;192171
37;192709
58;192821
58;192822
55;192825
41;192912
41;192913
37;192947
37;192948
55;192962
41;192966
41;192967
41;192968
14;192972
41;192977
41;192978
37;192988
37;192989
37;192990
41;193001
39;193006
39;193050
37;193066
37;193067
41;193070
41;193073
41;193105
41;193150
39;193166
41;193170
41;193172
41;193186
58;193279
14;193563
55;193600
41;193635
34;193685
55;193792
58;193797
55;193858
41;193866
14;193881
55;193883
14;193894
14;193895
58;193916
58;193963
41;193994
55;194018
41;194043
41;194051
39;194078
39;194080
37;194090
55;194107
41;194119
55;194214
55;194215
14;194218
14;194219
41;194228
37;194481
58;194664
41;194676
58;194749
41;194761
41;194768
41;194853
41;194855
37;194877
37;194878
37;194879
58;194888
58;194889
58;194890
39;194890
41;194917
41;194919
41;194930
41;194970
41;194971
41;194976
41;195016
55;195107
41;195137
37;195150
37;195151
41;195156
58;195164
58;195165
58;195204
37;195258
41;195282
41;195284
55;195291
37;195307
55;195309
55;195310
55;195331
37;195335
37;195336
37;195337
55;195344
55;195346
55;195349
41;195353
55;195356
55;195357
34;195357
55;195370
58;195532
58;195554
41;195610
41;195611
58;195633
41;195706
41;195748
41;195759
14;195774
41;195798
37;195835
58;195925
55;195961
37;195967
58;196190
58;196191
41;196205
14;196226
41;196228
55;196238
37;196275
58;196312
58;196334
14;196445
55;196520
55;196521
41;196620
34;196695
41;196771
55;196910
41;197028
14;197038
14;197039
41;197082
41;197094
41;197118
58;197301
58;197374
55;197421
58;197524
41;197599
41;197634
41;197644
41;197753
55;197782
55;197783
55;197853
55;197959
41;197972
37;198047
37;198048
41;198059
41;198140
58;198213
41;198302
41;198321
41;198322
41;198359
41;198539
55;198547
37;198672
58;198680
58;198681
14;198694
41;198967
37;199015
37;199017
37;199018
39;199018
37;199020
37;199021
14;199359
14;199360
14;199361
58;199392
58;199393
41;199481
55;199485
41;199531
41;199639
41;199697
34;199721
34;199722
58;199763
58;199887
37;200072
37;200073
41;200263
41;200295
39;200390
39;200392
41;200404
41;200606
14;200682
14;200689
14;200807
41;200904
41;200913
41;200922
55;200964
55;200973
37;201165
37;201202
37;201203
41;201475
41;201476
41;201552
41;201562
41;201682
41;201720
41;201954
41;201982
14;202023
39;202624
39;202625
41;202690
41;202691
41;202698
39;202869
58;202927
58;202928
34;202947
41;202977
14;203208
58;203275
55;203278
58;203406
37;203563
37;203564
41;203612
41;203614
41;203681
41;203682
41;203683
14;203686
14;203688
14;203689
55;203742
55;203811
41;203829
37;203866
37;203879
41;203894
41;203898
37;203961
37;203962
58;203972
41;204072
41;204196
41;204197
37;204198
37;204199
37;204200
37;204330
14;204389
37;204609
41;204628
55;204676
55;204678
41;204981
41;205012
58;205195
41;205391
14;205410
37;205439
37;205515
41;205642
41;205676
41;205820
41;206054
14;206196
39;206288
41;206472
58;206615
37;206671
41;206705
41;206792
41;206829
41;206830
41;206852
41;207316
41;207318
37;207341
37;207342
41;207354
14;207364
14;207406
14;207407
14;207408
14;207409
37;207465
58;207511
58;207512
39;207566
58;207679
58;207680
58;207681
37;207704
37;207705
55;207736
41;207943
58;208168
34;208231
58;208284
55;208454
55;208456
41;208775
41;208834
39;209014
39;209015
39;209016
55;209249
55;209250
37;209405
14;209953
37;210014
39;210837
39;210838
39;210839
39;210840
39;210841
41;210896
41;210901
58;211018
37;211387
41;211407
58;211448
41;211450
41;211511
41;211512
41;211513
41;211514
58;211620
41;211934
41;212182
39;212213
58;212323
37;212581
37;212648
41;212696
41;212753
39;212924
39;212926
58;213343
41;213425
41;213426
55;213437
55;213438
14;213660
37;213669
39;214030
39;214151
58;214263
58;214264
58;214333
58;214334
41;214499
37;214582
41;214592
41;214947
58;214952
58;215071
58;215143
58;215144
58;215145
39;215145
58;215220
58;215224
58;215225
58;215226
55;215236
55;215237
58;215237
37;215274
37;215386
37;215387
14;215426
58;215515
14;215556
39;215574
58;215611
58;215612
14;215681
14;215686
14;215689
14;215715
14;215908
37;215915
37;215916
58;215916
37;215917
58;215917
39;215917
39;216046
41;216093
41;216094
58;216094
39;216422
39;216423
39;216424
55;216585
39;216734
14;216900
14;216901
37;216958
41;216971
39;217084
37;217102
41;217114
58;217296
41;217399
39;217430
58;217785
14;217865
41;218088
58;218170
41;218187
41;218190
58;218280
58;218314
39;218372
39;218373
55;218423
41;218483
41;218556
58;218559
58;218678
58;218679
39;218707
58;218713
41;218724
41;218725
58;218835
14;218874
14;218875
41;218875
14;218877
41;218900
55;219066
58;219168
34;219213
34;219214
34;219215
58;219337
37;219596
41;219815
41;220220
58;220616
58;220617
14;220866
14;221057
41;221080
41;221081
58;221236
58;221237
37;221527
37;221804
58;221980
34;222021
41;222170
58;222261
37;222342
37;222343
55;222467
34;222550
37;222565
41;222661
39;222663
58;222728
55;222960
41;223002
37;223493
14;223552
14;223564
55;223676
14;223698
55;223855
55;223856
41;223889
14;223914
14;224082
14;224083
58;224284
58;224285
58;224377
34;224407
14;224417
14;224553
37;224670
55;224832
14;224863
34;225008
58;225046
58;225163
58;225164
58;225173
37;225450
37;225451
37;225453
37;225454
58;225500
58;225501
58;225524
58;225552
58;225633
58;225716
58;225718
58;225730
58;225731
39;225868
37;225927
14;225967
41;225985
55;226040
34;226054
41;226136
58;226374
58;226375
39;226403
